# git log --oneline --reverse v3.1.1...HEAD subsys/bluetooth > ncs-2.6.4-branch-cherry-picks.txt

# ae5db09900 Bluetooth: controller: Fix memory config for channel survey
# bd7fdbc71f Bluetooth: Remove dep on ZLI for BSIM platform
# 561b85e071 bluetooth: controller: update hci_driver to use new scanner memory macro
# 9b002d87d2 treewide: Fix float to double promotion error
# 1ebf62b939 tests: bluetooth: fast_pair: Fix strnlen() warnings
# 8c73911a65 samples: Replace nRF54H20 PDK with DK
# 2b136fee92 bluetooth: controller: Put ECDH driver in the MPSL work queue by default
# 386272cb0f Bluetooth: Mesh: Remove unneeded dependency from metadata extraction
# e2ef01ab15 bluetooth: controller: Add kconfig for scanning/initiating in parallel
# 26c0203d0f bluetooth: fast_pair: Disallow MbedTLS crypto for _ns and new targets
# a223da0578 bluetooth: controller: set bits 22 and 23 in LE Read Supported States
# b820233ab6 bluetooth: controller: increase default tx buffers for PAwR adv
# dd811c8868 bluetooth: controller: hci_driver: memset iso buffer config
# 375009f222 Bluetooth: Fix EnOcean module parsing sensor data as commissioning
# 1fd1259b8c bluetooth: controller: Prepare for changing RX SDU Pool size change
# 51fdb70bca bluetooth: fast_pair: Add PSA crypto backend
# 447f728a4a bluetooth: controller: Add HCI commands for LE Path Loss Monitoring
# e51875cfd7 samples: Change PSA WANT ECC key pair
# b5f3301901 Bluetooth: Controller: Use new APIs to configure ISO buffer use
# 51c7c7e992 Bluetooth: Controller: Configurable RX and TX ISO MTU
# fd87be083a bluetooth: Move bt_rpc.h include from subsys to include
# e988c624ec bluetooth: controller: remove usage of sdc_soc.h in crypto.c
# 04843ac9c6 Bluetooth: Controller: Reuse implementation in bt_read_static_addr
# 8fdd623ecd Bluetooth: Controller: Add support for vendor specific commands
# 589dbc03a5 Bluetooth: Mesh: Fix handling of uninitialized values in Sensor
# 35059d322c bt: kconfig: Support BT_CTLR_ECDH_LIB_OBERON with TFM
# 8834e8a232 bluetooth: services: wifi_prov: fix address access
# 8737aeac90 kconfig: bluetooth: rename BT_BREDR to BT_CLASSIC
# 74420ca4da bluetooth: kconfig: remove BT_RECV_BLOCKING dependency
# f8565ee406 Bluetooth: Mesh: avoid double conversion precision losing
# 4a4815a8d4 Bluetooth: Host: allow reducing initiator priority
# 620f21a693 bluetooth: controller: hci_driver: Add power control memory
# 74cefe0765 Bluetooth: Host: Add missing include
# dd1b2387d2 bluetooth: fast_pair: storage: add storage module for beacon clock
# 17fe32a264 Bluetooth: Mesh: Fix status pub for move set in gen_lvl_srv
# 354d68abf4 bluetooth: fast_pair: fp_storage: Add AK storage minimal implementation
# 2bd5dc7dd5 bluetooth: fast_pair: add crypto API for the FMDN extension
# 776e6f59cb bluetooth: fast_pair: implement FMDN crypto for Oberon backend
# 37cffb612d bluetooth: fast_pair: storage: add storage module for eik
# ab2e9d076c Bluetooth: Mesh: Reduce gen_lvl_srv set publication
# f7f59e4467 bluetooth: fast_pair: introduce kconfig and cmake for FMDN extension
# 9fdf86387a bluetooth: fast_pair: fmdn: add callbacks module
# f1b48d3a8f bluetooth: fast_pair: fmdn: add clock module
# 8869ab8657 bluetooth: fast_pair: fmdn: add DULT integration module
# ba83e927fb bluetooth: fast_pair: fmdn: add battery module
# 9a425fa14c bluetooth: fast_pair: fmdn: add ring module
# aae0dd49c0 bluetooth: fast_pair: fmdn: add state module
# 06c8f7d68b bluetooth: fast_pair: fmdn: add auth module
# d66bdad405 bluetooth: fast_pair: fmdn: add read mode module
# 87691813af bluetooth: fast_pair: fmdn: add beacon actions module
# 596d919337 bluetooth: fast_pair: reject factory reset in ready state for FMDN
# 7e9565edd9 bluetooth: fast_pair: support procedure without bluetooth pairing
# 21b36949eb sysbuild: Add bluetooth mesh DFU metadata support
# f399a1fb9d bluetooth: fast_pair: uuid: add beacon actions uuid to the api header
# b5b2524cd9 bluetooth: Don't reference removed Kconfig symbols
# f33a6c4af9 bluetooth: Remove bt_read_static_addr() "hack"
# a4dd5ea580 bluetooth: controller: Merge BT_HCI_VS_EXT into BT_HCI_VS
# 28055db254 Bluetooth: Mesh: Coverity warning fixed
# ca4f64c4a3 Bluetooth: rpc: Change handling of remote settings initialization
# 438c48431b bluetooth: controller: Move LE Path Loss Monitoring to separate KConfig
# 927dfc6460 Bluetooth: enocean: Add unit test
# 5872e4185a bluetooth: fast_pair: make model ID characteristic configurable
# 27b496d1a5 bluetooth: fast_pair: apply dis overrides when fmdn is disabled
# 6d59580931 bluetooth: fast_pair: use personalized name when fmdn is disabled
# bb9f21fab9 bluetooth: fast_pair: mark personalized name extension as experimental
# f92549677c bluetooth: Fix potential nullptr dereference in mds
# 18a4fd9438 Bluetooth: Mesh: Don't start LC regulator on powerup
# c42007ba5d Bluetooth: Mesh: Fix scene recall for LLC server
# df5fed17b6 bluetooth: fast_pair: remove the experimental tag from the main Kconfig
# 9607ca018e bluetooth: fast_pair: remove the experimental tag from fmdn extension
# 79f748473b Bluetooth: Mesh: Correct typo in LLC server
# bfa09a3681 Bluetooth: Mesh: Improve LLC light property update
# 635fa76ef9 Bluetooth: Add hci_vs_sdc.h which expose wrappers VS HCI commands
# 4afbc3f79d Bluetooth: Remove VS HCI wrappers for coex
# dd6c463747 Bluetooth: <type>_cb_register functions to return int
# 33ce349e57 adv_prov: fast_pair: Fix uninitialized structure
# c7d84c4463 services: hids: Fix possible out-of-bound access
# 27d1272577 bluetooth: rpc: fix gatt client without smp
# 8a5fa875b9 bluetooth: rpc: add static to local functions
# 1f0de181ee Bluetooth: Controller: Enable Connection Subrating support in the SDC
# 046cca6d94 Bluetooth: Controller: Add memory macro for subrating
# b32d531513 bluetooth: fast_pair: separate subsequent pairing feature into Kconfig
# 257c99a252 bluetooth: rpc: add cb unregistration
# 3913864abd nrf: rpc: move serializer and callback proxy to nrf rpc
# aba980b411 Bluetooth: Add "Radio Notification callback" feature
# a406621114 bluetooth: fast_pair: add use case layer and Kconfig selection
# 96fe789cec sdc: handle opcode for VS Set Event Start Task
# 4db7d6a019 bluetooth: Correct dependencies for BT_LL_SOFTDEVICE_HEADERS_INCLUDE
# 945caf70a3 bluetooth: Build hci_vs_sdc if SDC headers are available
# 6d006a8420 bluetooth: controller: use new PLM kconfigs
# 9f37978df6 bluetooth: controller: kconfig: remove old sdc plm kconfig
# 77479e2d04 bluetooth: controller: Select multirole library if using MPSL CX
# 87b48efb36 fast_pair: fp_auth: Fix misspelling in API doc
# 0e7cc47ff9 bluetooth: fast_pair: fp_storage: Fix storage reset
# 0f177a82bc Bluetooth: Controller: Add Connection event anchor point reports
# 4f9ba07303 Bluetooth: Add HCI wrapper for Set Event Start Task
# e8c40ae3d5 Bluetooth: Remove core spec version number from refs
# af9bd1cf2f Bluetooth: Controller: Allow overriding SDC HCI include path
# 6c6d0ff161 bluetooth: controller: Remove call to deprecated SDC coex method
# 57e4140d12 Bluetooth: Controller: Fix reading uninitialized memory
# cf3b9c8fc4 Bluetooth: Host: Utilize hci_vs_sdc.h to simplify code
# 6ff71db587 bluetooth: adv_prov: Add adv_handle parameter
# c22da4b0ad samples: bluetooth: Restore support for BT RPC in HIDS mouse and c. UART
# 49deec1aa9 Bluetooth: Controller: Use multirole lib for any 54L series device
# e950ac12fa bluetooth: controller: Add SDC feature enabler for Path Loss Monitoring
# 8bd9196973 nrf_rpc: UART transport implementation.
# 8dd5d5d1f9 bluetooth: rpc: include shell Kconfig
# d558eadc23 bluetooth: fast_pair: use_case: add use case options for HID devices
# 5751b7332a bluetooth: Use VS Set Event Start Task in radio_notification_conn_cb.c
# 6e9ae016ad bluetooth: fast_pair: fmdn: improve fmdn adv set lifetime management
# 05987151e1 Bluetooth: Controller Update to use the new driver API
# 441982ed86 fast_pair: Drop MbedTLS cryptographic backend support
# 2678a8233c Bluetooth: Host: Remove useless internal include
# 9539f0a1a5 bluetooth: controller: free DPPI channel 13
# f6f5b32f97 Bluetooth: Host: Use public API to obtain conn handle
# 8e9c3a29f0 Bluetooth: Mesh: fix model id in time shell client
# 4742b26f55 bluetooth: controller: free DPPI 12 on 54L & 54H
# 219f6a4836 manifest: update Zephyr to remove deprecated Kconfig
# 277935f4c3 bluetooth: controller: Select SDC multirole variant if subrating
# bc7ba5100e bluetooth: fast_pair: Fix PSA crypto backend dependencies
# 8e64dd028c bluetooth: controller: Remove experimental flag from subrating
# 30086f3419 bluetooth: fast_pair: fp_gatt_service: Allow to opt-out not used code
# 2e5e36f0c4 bluetooth: fast_pair: Kconfig defaults cleanup
# 5e45476977 bluetooth: fast_pair: use_case: locator_tag: add restrictions
# b97558b386 dts: Bluetooth: Add new DTS binding for the SoftDevice Controller
# 3940f0e728 bluetooth: fast_pair: add kconfig for battery notification extension
# fef20ce1d8 Revert "dts: Bluetooth: Add new DTS binding for the SoftDevice Controller"
# f781fd5801 susbsys: bluetooth: controller: Use new sync transfer mem define
# ec0b9966b4 Bluetooth: radio_notification_conn_cb for 54 series
# 79c0c3c3d2 dts: Bluetooth: Add new DTS binding for the SoftDevice Controller (2)
# 51537ac87c bluetooth: fast_pair: fmdn: Integrate DULT motion detector module
# fa895eff2d doc: Update docs for Channel Sounding Ranging Service Kconfig options
# a52948108d Bluetooth: Mesh: Increase default MBEDTLS_HEAP_SIZE for NLC profile
# c167d918f9 bluetooth: samples: Apply callback changes of CS complete events
# 261d002e60 Bluetooth: controller: Remove ECDH implementation
# a939310a7a doc: Remove [EXPERIMENTAL] tag from Channel Sounding Kconfigs
# 81bb2ad59a bluetooth: controller: Use new SDC variants for nRF54L
# 4e15fed7e3 bluetooth: services: Set RTT estimate to NAN if negative
# 30b1946844 bluetooth: fast_pair: fmdn: Fix Kconfig dependency misalignment
# 5bb0759d0c bluetooth: services: Implement real-time ranging data service
# bc5b776f39 bluetooth: samples: Use real-time ranging data in RAS samples
# 68eeb4eee8 bluetooth: services: Redefine the CS RAS reassembly buffer kconfig
beadde7490 Bluetooth: Controller: Port HCI Command buffer allocation

# d869608228 Bluetooth: Host: Rename _bt_gatt_ccc to bt_gatt_ccc_managed_user_data
# 65ccff6ce0 Bluetooth: rpc: Change signature of bt_conn_get_remote_info
# 4ca3691a9d Bluetooth: rpc: cast conn to not const
# 374687627c Bluetooth: Services: Rename BT_GATT_CCC_INITIALIZER
# 73be2dddbc bluetooth: mesh: add more mbedtls heap for dfu distributor
# 64c7bf3d2a bluetooth: samples: Save and restore local steps in RAS server callback
# 408e58f475 bluetooth|mpsl: Prepare to support nRF71 series in SDC and MPSL
# f89ca53984 bluetooth: services: Use BT_GATT_CCC_WITH_WRITE_CB in RRSP
# 7167fc695d bluetooth: fast_pair: fmdn: improve conn state handling and logging
# dc69d93d67 bluetooth: improving linking for channel sounding
# 1d6ebb4427 bluetooth: controller: add command handler for new VS HCI command
# 79addd913e bluetooth: improving linking for channel sounding
399a846eb4 bluetooth: controller: add missing feature bit for power class 1

# e7153cd716 softdevice_controller: Remove BT_CTRL_SDC_BSIM_BUILD Kconfig
# 963abf85f2 bluetooth: rpc: Rename nrf53_cpunet_init()
# 85d05d5217 bluetooth: controller: move HCI packet types to net_buf payload
8d38c08481 bluetooth: Add support for LE Power Class 1 Feature

# 35a7c6743e bluetooth: fast_pair: introduce Fast Pair advertising manager
# 00e622635a bluetooth: Make it possible to use radio notification cb with bt_disable
# 16275c5a70 bluetooth: improving linking for channel sounding
# 7a4fa45bf0 bluetooth: Fix radio notification callback with GRTC
# 901e00f341 Revert "bluetooth: fast_pair: fmdn: add uptime workaround to the clock module"
# e5ee3ed5f6 bluetooth: rpc: move serialization SYS_INIT to APPLICATION level
# 4bbfb4ff79 Bluetooth: Controller: Fix KConfig comment typo
# c34231ef1b nrf_rpc: Remove build assert for undefined CONFIG_BT_BREDR
# db745e9969 bluetooth: hci: Replace bt_hci_cmd_create() with bt_hci_cmd_alloc()
# c390622264 samples: bluetooth: mesh: Clear all bonds on Node-Reset
# 92664d3536 bluetooth: rpc: fix enable, disable, enable scenario
# 3c221e6bbc bluetooth: hci: remove mention of bt_hci_cmd_create in some docs
# 931e1fa3e4 bluetooth: rpc: reclaim GATT buffer on bt_disable
# 22bbbf7d7f bluetooth: services: ras: fix ranging buffer value bug
# 3aba835355 bluetooth: fast_pair: adv_manager: fix module dependency on FMDN
# 93ce046618 bluetooth: fast_pair: adv_manager: add missing Kconfig dependency
# f4123c1d7f bluetooth: controller: Set default ACL spacing when CS is used
# 465de1b4a6 bluetooth: hci_driver: Add missing mpsl.h include
# ab6af6e8c2 bluetooth: mesh: clear bonds for all ids on node reset
# b0e7a445a2 bluetooth: controller: stop using deprecated mode3 support config
# 263c182c4b provisioning: wifi: Add enterprise security support
# f65b94e932 bluetooth: wifi_prov: Update auth mode to match Zephyr enumerations
# 373b1f75ec bluetooth: wifi_prov: Add tools to generate encoded string
# 749b3f4b08 wifi_prov: Rejig the library to use for multiple transports
# 1fab212cb9 bluetooth: make host and sdc tx numbers aligned
# 10db0ac0d3 bluetooth: mesh: increase mesh work queue stack size
